fraud_probability,risk_score,risk_level,actual_class,predicted_fraud
0.0,0.0,LOW,0,0
0.06,6.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.04,4.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.06,6.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.04,4.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.06,6.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.04,4.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.04,4.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.04,4.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.04,4.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.08,8.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.24,24.0,LOW,1,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.04,4.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.04,4.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.08,8.0,LOW,0,0
0.0,0.0,LOW,0,0
0.08,8.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.04,4.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.08,8.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.04,4.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.04,4.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.16,16.0,LOW,0,0
0.04,4.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.06,6.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.04,4.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.06,6.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.04,4.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.06,6.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.04,4.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.04,4.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
